";s:29:"effects.slowness.debuff.enemy";s:111:"causar lentidão no inimigo, os golpes dele ficam #{value} mais lentos e o tempo de recarga aumenta em 1 turno
";s:27:"effects.confusion.buff.self";s:76:"causar confusão em você mesmo, reduzindo sua chance de acerto em #{value}
";s:28:"effects.confusion.buff.enemy";s:72:"causar confusão no inimigo, reduzindo sua chance de acerto em #{value}
";s:29:"effects.confusion.debuff.self";s:76:"causar confusão em você mesmo, reduzindo sua chance de acerto em #{value}
";s:30:"effects.confusion.debuff.enemy";s:72:"causar confusão no inimigo, reduzindo sua chance de acerto em #{value}
";s:34:"effects.elemental_damage.buff.self";s:38:"aumentar em #{value} o dano Elemental
";s:35:"effects.elemental_damage.buff.enemy";s:49:"aumentar em #{value} o dano Elemental do inimigo
";s:36:"effects.elemental_damage.debuff.self";s:38:"aumentar em #{value} o dano Elemental
";s:37:"effects.elemental_damage.debuff.enemy";s:49:"diminuir em #{value} o dano Elemental do inimigo
";s:32:"effects.fighter_damage.buff.self";s:42:"aumentar em #{value} o dano Corpo-a-Corpo
";s:33:"effects.fighter_damage.buff.enemy";s:53:"aumentar em #{value} o dano Corpo-a-Corpo do inimigo
";s:34:"effects.fighter_damage.debuff.self";s:42:"aumentar em #{value} o dano Corpo-a-Corpo
";s:35:"effects.fighter_damage.debuff.enemy";s:53:"diminuir em #{value} o dano Corpo-a-Corpo do inimigo
";s:30:"effects.magic_damage.buff.self";s:36:"aumentar em #{value} o dano Mágico
";s:31:"effects.magic_damage.buff.enemy";s:47:"aumentar em #{value} o dano Mágico do inimigo
";s:32:"effects.magic_damage.debuff.self";s:36:"aumentar em #{value} o dano Mágico
";s:33:"effects.magic_damage.debuff.enemy";s:47:"diminuir em #{value} o dano Mágico do inimigo
";s:32:"effects.warrior_damage.buff.self";s:38:"aumentar em #{value} o dano Guerreiro
";s:33:"effects.warrior_damage.buff.enemy";s:49:"aumentar em #{value} o dano Guerreiro do inimigo
";s:34:"effects.warrior_damage.debuff.self";s:38:"aumentar em #{value} o dano Guerreiro
";s:35:"effects.warrior_damage.debuff.enemy";s:49:"diminuir em #{value} o dano Guerreiro do inimigo
";s:31:"effects.ranger_damage.buff.self";s:37:"aumentar em #{value} o dano Atirador
";s:32:"effects.ranger_damage.buff.enemy";s:48:"aumentar em #{value} o dano Atirador do inimigo
";s:33:"effects.ranger_damage.debuff.self";s:37:"aumentar em #{value} o dano Atirador
";s:34:"effects.ranger_damage.debuff.enemy";s:48:"diminuir em #{value} o dano Atirador do inimigo
";s:40:"effects.reduce_critical_damage.buff.self";s:41:"diminuir pela metade o seu dano Crítico
";s:41:"effects.reduce_critical_damage.buff.enemy";s:48:"diminuir pela metade o dano Crítico do inimigo
";s:42:"effects.reduce_critical_damage.debuff.self";s:41:"diminuir pela metade o seu dano Crítico
";s:43:"effects.reduce_critical_damage.debuff.enemy";s:48:"diminuir pela metade o dano Crítico do inimigo
";s:40:"effects.enemy_absorb_reduction.buff.self";s:42:"diminuir pela metade o seu dano Absorvido
";s:41:"effects.enemy_absorb_reduction.buff.enemy";s:49:"diminuir pela metade o dano Absorvido do inimigo
";s:42:"effects.enemy_absorb_reduction.debuff.self";s:42:"diminuir pela metade o seu dano Absorvido
";s:43:"effects.enemy_absorb_reduction.debuff.enemy";s:49:"diminuir pela metade o dano Absorvido do inimigo
";s:36:"effects.damage_in_bleeding.buff.self";s:80:"aumentar em #{value} o dano causado quando seu oponente estiver com sangramento
";s:37:"effects.damage_in_bleeding.buff.enemy";s:80:"aumentar em #{value} o dano causado quando seu oponente estiver com sangramento
";s:38:"effects.damage_in_bleeding.debuff.self";s:80:"diminuir em #{value} o dano causado quando seu oponente estiver com sangramento
";s:39:"effects.damage_in_bleeding.debuff.enemy";s:80:"diminuir em #{value} o dano causado quando seu oponente estiver com sangramento
";s:36:"effects.damage_in_slowness.buff.self";s:78:"aumentar em #{value} o dano causado quando seu oponente estiver com lentidão
";s:37:"effects.damage_in_slowness.buff.enemy";s:78:"aumentar em #{value} o dano causado quando seu oponente estiver com lentidão
";s:38:"effects.damage_in_slowness.debuff.self";s:78:"diminuir em #{value} o dano causado quando seu oponente estiver com lentidão
";s:39:"effects.damage_in_slowness.debuff.enemy";s:78:"diminuir em #{value} o dano causado quando seu oponente estiver com lentidão
";s:37:"effects.damage_in_confusion.buff.self";s:78:"aumentar em #{value} o dano causado quando seu oponente estiver com confusão
";s:38:"effects.damage_in_confusion.buff.enemy";s:78:"aumentar em #{value} o dano causado quando seu oponente estiver com confusão
";s:39:"effects.damage_in_confusion.debuff.self";s:78:"diminuir em #{value} o dano causado quando seu oponente estiver com confusão
";s:40:"effects.damage_in_confusion.debuff.enemy";s:78:"diminuir em #{value} o dano causado quando seu oponente estiver com confusão
";s:32:"effects.damage_in_stun.buff.self";s:62:"Aumenta em #{value} o seu dano causado em inimigos Atordoados
";s:33:"effects.damage_in_stun.buff.enemy";s:79:"Aumenta em #{value} o dano do inimigo causado enquanto você estiver Atordoado
";s:34:"effects.damage_in_stun.debuff.self";s:62:"Diminui em #{value} o seu dano causado em inimigos Atordoados
";s:35:"effects.damage_in_stun.debuff.enemy";s:79:"Diminui em #{value} o dano do inimigo causado enquanto você estiver Atordoado
";s:42:"effects.increase_bleeding_damage.buff.self";s:48:"aumentar em #{value} o dano de seu sangramento 
";s:43:"effects.increase_bleeding_damage.buff.enemy";s:54:"aumentar em #{value} o dano do sangramento no inimigo
";s:44:"effects.increase_bleeding_damage.debuff.self";s:47:"diminuir em #{value} o dano de seu sangramento
";s:45:"effects.increase_bleeding_damage.debuff.enemy";s:54:"diminuir em #{value} o dano do sangramento no inimigo
";s:39:"effects.generic_attack_damage.buff.self";s:61:"aumentar em #{value}% o dano do seu próximo golpe genérico
";s:40:"effects.generic_attack_damage.buff.enemy";s:68:"aumentar em #{value}% o dano do próximo golpe genérico do inimigo
";s:41:"effects.generic_attack_damage.debuff.self";s:61:"diminuir em #{value}% o dano do seu próximo golpe genérico
";s:42:"effects.generic_attack_damage.debuff.enemy";s:68:"diminuir em #{value}% o dano do próximo golpe genérico do inimigo
";s:34:"effects.attack_half_life.buff.self";s:72:"aumentar em #{value} o seu ataque quando sua vida estiver abaixo de 50%
";s:35:"effects.attack_half_life.buff.enemy";s:79:"aumentar em #{value} o ataque do inimigo quando sua vida estiver abaixo de 50%
";s:36:"effects.attack_half_life.debuff.self";s:72:"diminuir em #{value} o seu ataque quando sua vida estiver abaixo de 50%
";s:37:"effects.attack_half_life.debuff.enemy";s:79:"diminuir em #{value} o ataque do inimigo quando sua vida estiver abaixo de 50%
";s:35:"effects.defense_half_life.buff.self";s:72:"aumentar em #{value} a sua defesa quando sua vida estiver abaixo de 50%
";s:36:"effects.defense_half_life.buff.enemy";s:79:"aumentar em #{value} a defesa do inimigo quando sua vida estiver abaixo de 50%
";s:37:"effects.defense_half_life.debuff.self";s:72:"diminuir em #{value} a sua defesa quando sua vida estiver abaixo de 50%
";s:38:"effects.defense_half_life.debuff.enemy";s:79:"diminuir em #{value} a defesa do inimigo quando sua vida estiver abaixo de 50%
";s:38:"effects.unique_attack_damage.buff.self";s:58:"aumentar em #{value}% o dano do seu próximo golpe único
";s:39:"effects.unique_attack_damage.buff.enemy";s:64:"umentar em #{value}% o dano do próximo golpe único do inimigo
";s:40:"effects.unique_attack_damage.debuff.self";s:58:"diminuir em #{value}% o dano do seu próximo golpe único
";s:41:"effects.unique_attack_damage.debuff.enemy";s:65:"diminuir em #{value}% o dano do próximo golpe único do inimigo
";s:25:"effects.for_atk.buff.self";s:35:"aumentar em #{value} o seu ataque 
";s:26:"effects.for_atk.buff.enemy";s:41:"aumentar em #{value} o ataque do inimigo
";s:27:"effects.for_atk.debuff.self";s:34:"diminuir o seu ataque em #{value}
";s:28:"effects.for_atk.debuff.enemy";s:39:"diminuir #{value} do ataque do inimigo
";s:25:"effects.for_def.buff.self";s:34:"aumentar em #{value} a sua defesa
";s:26:"effects.for_def.buff.enemy";s:41:"aumentar em #{value} a defesa do inimigo
";s:27:"effects.for_def.debuff.self";s:34:"diminuir a sua defesa em #{value}
";s:28:"effects.for_def.debuff.enemy";s:39:"diminuir #{value} do defesa do inimigo
";s:26:"effects.for_crit.buff.self";s:37:"aumentar em #{value}% o seu crítico
";s:27:"effects.for_crit.buff.enemy";s:44:"aumentar em #{value}% o crítico do inimigo
";s:28:"effects.for_crit.debuff.self";s:37:"diminuir o seu crítico em #{value}%
";s:29:"effects.for_crit.debuff.enemy";s:42:"diminuir #{value}% do crítico do inimigo
";s:30:"effects.for_crit_inc.buff.self";s:42:"aumentar em #{value}% o seu dano crítico
";s:31:"effects.for_crit_inc.buff.enemy";s:49:"aumentar em #{value}% o dano crítico do inimigo
";s:32:"effects.for_crit_inc.debuff.self";s:40:"diminuir o seu dano critico em #{value}
";s:33:"effects.for_crit_inc.debuff.enemy";s:45:"diminuir #{value} do dano critico do inimigo
";s:25:"effects.for_abs.buff.self";s:39:"aumentar em #{value}% a sua absorção
";s:26:"effects.for_abs.buff.enemy";s:46:"aumentar em #{value}% a absorção do inimigo
";s:27:"effects.for_abs.debuff.self";s:39:"diminuir a sua absorção em #{value}%
";s:28:"effects.for_abs.debuff.enemy";s:44:"diminuir #{value}% da absorção do inimigo
";s:29:"effects.for_abs_inc.buff.self";s:43:"aumentar em #{value}% o seu dano absorvido
";s:30:"effects.for_abs_inc.buff.enemy";s:50:"aumentar em #{value}% o dano absorvido do inimigo
";s:31:"effects.for_abs_inc.debuff.self";s:43:"diminuir em #{value}% o seu dano absorvido
";s:32:"effects.for_abs_inc.debuff.enemy";s:50:"diminuir em #{value}% o dano absorvido do inimigo
";s:26:"effects.for_prec.buff.self";s:37:"aumentar em #{value} a sua precisão
";s:27:"effects.for_prec.buff.enemy";s:44:"aumentar em #{value} a precisão do inimigo
";s:28:"effects.for_prec.debuff.self";s:37:"diminuir a sua precisão em #{value}
";s:29:"effects.for_prec.debuff.enemy";s:42:"diminuir #{value} da precisão do inimigo
";s:26:"effects.for_init.buff.self";s:38:"aumentar em #{value} a sua iniciativa
";s:27:"effects.for_init.buff.enemy";s:45:"aumentar em #{value} a iniciativa do inimigo
";s:28:"effects.for_init.debuff.self";s:38:"diminuir a sua iniciativa em #{value}
";s:29:"effects.for_init.debuff.enemy";s:43:"diminuir #{value} da iniciativa do inimigo
";s:25:"effects.for_hit.buff.self";s:44:"aumentar em #{value} a sua chance de acerto
";s:26:"effects.for_hit.buff.enemy";s:51:"aumentar em #{value} a chance de acerto do inimigo
";s:27:"effects.for_hit.debuff.self";s:44:"diminuir a sua chance de acerto em #{value}
";s:28:"effects.for_hit.debuff.enemy";s:49:"diminuir #{value} da chance de acerto do inimigo
";s:30:"effects.attack_speed.buff.self";s:47:"diminuir em #{value} o seu tempo de execução
";s:31:"effects.attack_speed.buff.enemy";s:54:"diminuir em #{value} o tempo de execução do inimigo
";s:32:"effects.attack_speed.debuff.self";s:47:"aumentar o seu tempo de execução em #{value}
";s:33:"effects.attack_speed.debuff.enemy";s:52:"aumentar #{value} do tempo de execução do inimigo
";s:32:"effects.next_mana_cost.buff.self";s:53:"diminuir em #{value} o custo de mana dos seus golpes
";s:33:"effects.next_mana_cost.buff.enemy";s:53:"diminuir em #{value} o custo de mana dos seus golpes
";s:34:"effects.next_mana_cost.debuff.self";s:57:"aumentar em #{value} o custo de mana dos golpes inimigos
";s:35:"effects.next_mana_cost.debuff.enemy";s:57:"aumentar em #{value} o custo de mana dos golpes inimigos
";s:39:"effects.lock_random_technique.buff.self";s:32:"desbloquear um golpe aleatório
";s:40:"effects.lock_random_technique.buff.enemy";s:43:"desbloquear um golpe aleatório do inimigo
";s:41:"effects.lock_random_technique.debuff.self";s:26:"selar um golpe aleatório
";s:42:"effects.lock_random_technique.debuff.enemy";s:37:"selar um golpe aleatório do inimigo
";s:37:"effects.copy_last_technique.buff.self";s:46:"copiar o último golpe utilizado pelo inimigo
";s:38:"effects.copy_last_technique.buff.enemy";s:43:"copiar o último golpe utilizado por você
";s:39:"effects.copy_last_technique.debuff.self";s:46:"copiar o último golpe utilizado pelo inimigo
";s:40:"effects.copy_last_technique.debuff.enemy";s:43:"copiar o último golpe utilizado por você
";s:35:"effects.last_hit_dont_die.buff.self";s:57:"sobreviver caso receber um golpe fatal no próximo turno
";s:36:"effects.last_hit_dont_die.buff.enemy";s:57:"sobreviver caso receber um golpe fatal no próximo turno
";s:37:"effects.last_hit_dont_die.debuff.self";s:57:"sobreviver caso receber um golpe fatal no próximo turno
";s:38:"effects.last_hit_dont_die.debuff.enemy";s:57:"sobreviver caso receber um golpe fatal no próximo turno
";s:34:"effects.null_next_attack.buff.self";s:35:"anular o próximo golpe do inimigo
";s:35:"effects.null_next_attack.buff.enemy";s:35:"anular o próximo golpe do inimigo
";s:36:"effects.null_next_attack.debuff.self";s:28:"anular o seu próximo golpe
";s:37:"effects.null_next_attack.debuff.enemy";s:28:"anular o seu próximo golpe
";s:33:"effects.dodge_technique.buff.self";s:37:"esquivar o próximo golpe do inimigo
";s:34:"effects.dodge_technique.buff.enemy";s:37:"esquivar o próximo golpe do inimigo
";s:35:"effects.dodge_technique.debuff.self";s:30:"esquivar o seu próximo golpe
";s:36:"effects.dodge_technique.debuff.enemy";s:30:"esquivar o seu próximo golpe
";s:43:"effects.turns_attack_to_elemental.buff.self";s:49:"transformar seu próximo golpe no tipo Elemental
";s:44:"effects.turns_attack_to_elemental.buff.enemy";s:55:"transformar o próximo golpe inimigo no tipo Elemental
";s:45:"effects.turns_attack_to_elemental.debuff.self";s:49:"transformar seu próximo golpe no tipo Elemental
";s:46:"effects.turns_attack_to_elemental.debuff.enemy";s:55:"transformar o próximo golpe inimigo no tipo Elemental
";s:41:"effects.turns_attack_to_neutral.buff.self";s:46:"transformar seu próximo golpe no tipo Neutro
";s:42:"effects.turns_attack_to_neutral.buff.enemy";s:52:"transformar o próximo golpe inimigo no tipo Neutro
";s:43:"effects.turns_attack_to_neutral.debuff.self";s:46:"transformar seu próximo golpe no tipo Neutro
";s:44:"effects.turns_attack_to_neutral.debuff.enemy";s:52:"transformar o próximo golpe inimigo no tipo Neutro
";s:41:"effects.turns_attack_to_fighter.buff.self";s:53:"transformar seu próximo golpe no tipo Corpo-a-Corpo
";s:42:"effects.turns_attack_to_fighter.buff.enemy";s:59:"transformar o próximo golpe inimigo no tipo Corpo-a-Corpo
";s:43:"effects.turns_attack_to_fighter.debuff.self";s:53:"transformar seu próximo golpe no tipo Corpo-a-Corpo
";s:44:"effects.turns_attack_to_fighter.debuff.enemy";s:59:"transformar o próximo golpe inimigo no tipo Corpo-a-Corpo
";s:39:"effects.turns_attack_to_magic.buff.self";s:47:"transformar seu próximo golpe no tipo Mágico
";s:40:"effects.turns_attack_to_magic.buff.enemy";s:53:"transformar o próximo golpe inimigo no tipo Mágico
";s:41:"effects.turns_attack_to_magic.debuff.self";s:47:"transformar seu próximo golpe no tipo Mágico
";s:42:"effects.turns_attack_to_magic.debuff.enemy";s:53:"transformar o próximo golpe inimigo no tipo Mágico
";s:41:"effects.turns_attack_to_warrior.buff.self";s:49:"transformar seu próximo golpe no tipo Guerreiro
";s:42:"effects.turns_attack_to_warrior.buff.enemy";s:55:"transformar o próximo golpe inimigo no tipo Guerreiro
";s:43:"effects.turns_attack_to_warrior.debuff.self";s:49:"transformar seu próximo golpe no tipo Guerreiro
";s:44:"effects.turns_attack_to_warrior.debuff.enemy";s:55:"transformar o próximo golpe inimigo no tipo Guerreiro
";s:40:"effects.turns_attack_to_ranger.buff.self";s:48:"transformar seu próximo golpe no tipo Atirador
";s:41:"effects.turns_attack_to_ranger.buff.enemy";s:54:"transformar o próximo golpe inimigo no tipo Atirador
";s:42:"effects.turns_attack_to_ranger.debuff.self";s:48:"transformar seu próximo golpe no tipo Atirador
";s:43:"effects.turns_attack_to_ranger.debuff.enemy";s:54:"transformar o próximo golpe inimigo no tipo Atirador
";s:30:"effects.removes_stun.buff.self";s:51:"remover o efeito de Atordoamento do seu personagem
";s:31:"effects.removes_stun.buff.enemy";s:48:"remover o efeito de Atordoamento do seu inimigo
";s:32:"effects.removes_stun.debuff.self";s:51:"remover o efeito de Atordoamento do seu personagem
";s:33:"effects.removes_stun.debuff.enemy";s:48:"remover o efeito de Atordoamento do seu inimigo
";s:33:"effects.remove_slowness.buff.self";s:48:"remover o efeito de Lentidão do seu personagem
";s:34:"effects.remove_slowness.buff.enemy";s:45:"remover o efeito de Lentidão do seu inimigo
";s:35:"effects.remove_slowness.debuff.self";s:48:"remover o efeito de Lentidão do seu personagem
";s:36:"effects.remove_slowness.debuff.enemy";s:45:"remover o efeito de Lentidão do seu inimigo
";s:33:"effects.remove_bleeding.buff.self";s:50:"remover o efeito de Sangramento do seu personagem
";s:34:"effects.remove_bleeding.buff.enemy";s:47:"remover o efeito de Sangramento do seu inimigo
";s:35:"effects.remove_bleeding.debuff.self";s:50:"remover o efeito de Sangramento do seu personagem
";s:36:"effects.remove_bleeding.debuff.enemy";s:47:"remover o efeito de Sangramento do seu inimigo
";s:34:"effects.remove_confusion.buff.self";s:48:"remover o efeito de Confusão do seu personagem
";s:35:"effects.remove_confusion.buff.enemy";s:45:"remover o efeito de Confusão do seu inimigo
";s:36:"effects.remove_confusion.debuff.self";s:48:"remover o efeito de Confusão do seu personagem
";s:37:"effects.remove_confusion.debuff.enemy";s:45:"remover o efeito de Confusão do seu inimigo
";s:40:"effects.double_bleeding_chance.buff.self";s:57:"dobrar a chance do seu próximo golpe deixar Sangramento
";s:41:"effects.double_bleeding_chance.buff.enemy";s:57:"dobrar a chance do seu próximo golpe deixar Sangramento
";s:42:"effects.double_bleeding_chance.debuff.self";s:57:"dobrar a chance do seu próximo golpe deixar Sangramento
";s:43:"effects.double_bleeding_chance.debuff.enemy";s:57:"dobrar a chance do seu próximo golpe deixar Sangramento
";s:36:"effects.double_stun_chance.buff.self";s:58:"dobrar a chance do seu próximo golpe deixar Atordoamento
";s:37:"effects.double_stun_chance.buff.enemy";s:58:"dobrar a chance do seu próximo golpe deixar Atordoamento
";s:38:"effects.double_stun_chance.debuff.self";s:58:"dobrar a chance do seu próximo golpe deixar Atordoamento
";s:39:"effects.double_stun_chance.debuff.enemy";s:58:"dobrar a chance do seu próximo golpe deixar Atordoamento
";s:40:"effects.double_slowness_chance.buff.self";s:55:"dobrar a chance do seu próximo golpe deixar Lentidão
";s:41:"effects.double_slowness_chance.buff.enemy";s:55:"dobrar a chance do seu próximo golpe deixar Lentidão
";s:42:"effects.double_slowness_chance.debuff.self";s:55:"dobrar a chance do seu próximo golpe deixar Lentidão
";s:43:"effects.double_slowness_chance.debuff.enemy";s:55:"dobrar a chance do seu próximo golpe deixar Lentidão
";s:41:"effects.double_confusion_chance.buff.self";s:55:"dobrar a chance do seu próximo golpe deixar Confusão
";s:42:"effects.double_confusion_chance.buff.enemy";s:55:"dobrar a chance do seu próximo golpe deixar Confusão
";s:43:"effects.double_confusion_chance.debuff.self";s:55:"dobrar a chance do seu próximo golpe deixar Confusão
";s:44:"effects.double_confusion_chance.debuff.enemy";s:55:"dobrar a chance do seu próximo golpe deixar Confusão
";s:44:"effects.increase_bleeding_duration.buff.self";s:71:"diminuir em #{value} turno(s) efeitos de Sangramento em seu personagem
";s:45:"effects.increase_bleeding_duration.buff.enemy";s:64:"diminuir em #{value} turno(s) efeitos de Sangramento no inimigo
";s:46:"effects.increase_bleeding_duration.debuff.self";s:71:"aumentar em #{value} turno(s) efeitos de Sangramento em seu personagem
";s:47:"effects.increase_bleeding_duration.debuff.enemy";s:65:"aumentar em #{value} turno(s) efeitos de Sangramento no inimigo	
";s:44:"effects.increase_slowness_duration.buff.self";s:69:"diminuir em #{value} turno(s) efeitos de Lentidão em seu personagem
";s:45:"effects.increase_slowness_duration.buff.enemy";s:62:"diminuir em #{value} turno(s) efeitos de Lentidão no inimigo
";s:46:"effects.increase_slowness_duration.debuff.self";s:69:"aumentar em #{value} turno(s) efeitos de Lentidão em seu personagem
";s:47:"effects.increase_slowness_duration.debuff.enemy";s:63:"aumentar em #{value} turno(s) efeitos de Lentidão no inimigo	
";s:45:"effects.increase_confusion_duration.buff.self";s:69:"diminuir em #{value} turno(s) efeitos de Confusão em seu personagem
";s:46:"effects.increase_confusion_duration.buff.enemy";s:62:"diminuir em #{value} turno(s) efeitos de Confusão no inimigo
";s:47:"effects.increase_confusion_duration.debuff.self";s:69:"aumentar em #{value} turno(s) efeitos de Confusão em seu personagem
";s:48:"effects.increase_confusion_duration.debuff.enemy";s:63:"aumentar em #{value} turno(s) efeitos de Confusão no inimigo	
";s:40:"effects.remove_attack_weakness.buff.self";s:49:"remover a fraqueza do tipo do seu próximo golpe
";s:41:"effects.remove_attack_weakness.buff.enemy";s:53:"remover a fraqueza do tipo do próximo golpe inimigo
";s:42:"effects.remove_attack_weakness.debuff.self";s:49:"remover a fraqueza do tipo do seu próximo golpe
";s:43:"effects.remove_attack_weakness.debuff.enemy";s:54:"remover a fraqueza do tipo do próximo golpe inimigo	
";s:38:"effects.double_strong_effect.buff.self";s:48:"dobrar a vantagem do tipo do seu próximo golpe
";s:39:"effects.double_strong_effect.buff.enemy";s:52:"dobrar a vantagem do tipo do próximo golpe inimigo
";s:40:"effects.double_strong_effect.debuff.self";s:48:"dobrar a vantagem do tipo do seu próximo golpe
";s:41:"effects.double_strong_effect.debuff.enemy";s:52:"dobrar a vantagem do tipo do próximo golpe inimigo
";s:28:"effects.heals_life.buff.self";s:31:"recuperar #{value} da sua vida
";s:29:"effects.heals_life.buff.enemy";s:38:"recuperar #{value} da vida do inimigo
";s:30:"effects.heals_life.debuff.self";s:31:"recuperar #{value} da sua vida
";s:31:"effects.heals_life.debuff.enemy";s:44:"recuperar #{value} da vida do inimigo      
";s:28:"effects.heals_mana.buff.self";s:31:"recuperar #{value} da sua mana
";s:29:"effects.heals_mana.buff.enemy";s:38:"recuperar #{value} da mana do inimigo
";s:30:"effects.heals_mana.debuff.self";s:28:"gastar #{value} da sua mana
";s:31:"effects.heals_mana.debuff.enemy";s:36:"gastar #{value} da mana do inimigo 
";s:39:"effects.renew_random_cooldown.buff.self";s:50:"resetar o Tempo de Recarga de um golpe aleatório
";s:40:"effects.renew_random_cooldown.buff.enemy";s:61:"resetar o Tempo de Recarga de um golpe aleatório do inimigo
";s:41:"effects.renew_random_cooldown.debuff.self";s:50:"resetar o Tempo de Recarga de um golpe aleatório
";s:42:"effects.renew_random_cooldown.debuff.enemy";s:61:"resetar o Tempo de Recarga de um golpe aleatório do inimigo
";s:34:"effects.next_is_critical.buff.self";s:28:"Crítico no próximo turno.
";s:35:"effects.next_is_critical.buff.enemy";s:28:"Crítico no próximo turno.
";s:36:"effects.next_is_critical.debuff.self";s:28:"Crítico no próximo turno.
";s:37:"effects.next_is_critical.debuff.enemy";s:28:"Crítico no próximo turno.
";s:32:"effects.next_is_absorb.buff.self";s:30:"Absorção no próximo turno.
";s:33:"effects.next_is_absorb.buff.enemy";s:30:"Absorção no próximo turno.
";s:34:"effects.next_is_absorb.debuff.self";s:30:"Absorção no próximo turno.
";s:35:"effects.next_is_absorb.debuff.enemy";s:30:"Absorção no próximo turno.
";s:33:"effects.next_is_precise.buff.self";s:29:"Precisão no próximo turno.
";s:34:"effects.next_is_precise.buff.enemy";s:29:"Precisão no próximo turno.
";s:35:"effects.next_is_precise.debuff.self";s:29:"Precisão no próximo turno.
";s:36:"effects.next_is_precise.debuff.enemy";s:29:"Precisão no próximo turno.
";s:31:"effects.next_will_hit.buff.self";s:35:"Chance de Acerto no próximo turno
";s:32:"effects.next_will_hit.buff.enemy";s:35:"Chance de Acerto no próximo turno
";s:33:"effects.next_will_hit.debuff.self";s:35:"Chance de Acerto no próximo turno
";s:34:"effects.next_will_hit.debuff.enemy";s:35:"Chance de Acerto no próximo turno
";s:41:"effects_roundup.turns_attack_to_elemental";s:49:"O próximo golpe inimigo será do tipo Elemental
";s:39:"effects_roundup.turns_attack_to_fighter";s:53:"O próximo golpe inimigo será do tipo Corpo-a-Corpo
";s:37:"effects_roundup.turns_attack_to_magic";s:47:"O próximo golpe inimigo será do tipo Mágico
";s:38:"effects_roundup.turns_attack_to_ranger";s:48:"O próximo golpe inimigo será do tipo Atirador
